Li2S,lithium sulfide
CH3OK,potassium methoxide
MoCl2,molybdenum(ii) chloride
NaH,sodium hydride
WSe2,tungsten(iv) selenide
CuWO4,copper(ii) orthotungstate
C4H10O2,"1,3-butanediol"
B3N3H6,borazine
BaSi2O5,barium disilicate
Ca(ClO2)2,calcium chlorite
Li2NbO3,lithium metaniobate
TmCl3,thulium(iii) chloride
RbH,rubidium hydride
MnBr2·4H2O,manganese(ii) bromide tetrahydrate
TlBr,thallium(i) bromide
CoCr2O4,cobalt(ii) chromite
RbBrO,rubidium hypobromite
KNbO3,potassium niobate
HfOH(C2H3O2)3,"hafnium(iv) acetate, basic"
C3H4N2S,aminothiazole
C4H10O2,dimethoxyethane
CsO2,caesium superoxide
WO2,tungsten(iv) oxide
C11H8O2,menadione
C9H20,nonane
C6H5NO2,picolinic acid
AuI,gold iodide
HBrO2,bromous acid
Mg3Bi2,magnesium bismuthide
BaHgI4,barium tetraiodomercurate(ii)
InCl,indium(i) chloride
NO2,nitrogen dioxide
AgBr,silver bromide
Li3PO3,trilithium phosphite
Zr3(PO4)4,zirconium phosphate
Ni2SiO4,nickel(ii) orthosilicate
F4MoS,molybdenum tetrafluoride monosulfide
Co(OH)3,cobalt(iii) hydroxide
KBrO,potassium hypobromite
CH3COOCHCH2,vinyl acetate
AlP,aluminium monophosphide
C8H16O6,eleutheroside c (page does not exist)
C83H131N19O27S,gamma-endorphin
C10H14O,mentha spicata herb oil
YF3,yttrium fluoride
O3,ozone
C8H8,cubane
C5H5N3O2,2-amino-nitropyridine
(CH3)3N,trimethylamine
ZnCl2,zinc chloride
F5Pu,plutonium pentafluoride
MgSiO3,enstatite
Be(C5H7O2)2,beryllium acetylacetonate
C6H8O7,citric acid
C2H5Br,bromoethane
C4H10O2,2-ethoxyethanol
Zn(NO2)2,zinc nitrite
ZnO2,zinc peroxide
C10H17NO3,boc-4-piperidone
TeCl2,tellurium(ii) chloride
SOF2,thionyl difluoride
CrCl4,chromium(iv) chloride
MnCO3,manganese(ii) carbonate
AgBrO2,silver bromite
SiC,silicon carbide
C6H14O3,dipropylene glycol
F4W,tungsten tetrafluoride
C12H16O3,oudenone
InS,indium(ii) sulfide
MnBr2,manganese(ii) bromide
C4H9NO3,threonine
AgIO3,silver iodate
F3Ho,holmium trifluoride
FGd,gadolinium monofluoride
EuS,europium monosulfide
CH3I,iodomethane
C8H16O6,viscumitol
NdCl2,neodymium(ii) chloride (page does not exist)
Si3N4,silicon nitride
CH3CHO,acetaldehyde
Cr2(TeO4)3,chromium(iii) tellurate
C4H8,cyclobutane
CsNbO3,caesium niobate
B2H6,boron hydride
SrF2,strontium fluoride
NaHS,sodium hydrosulfide
Mn(CHO2)2·2H2O,manganese(ii) formate dihydrate
NaI,sodium iodide
Tl(C3H3O4),thalliium(i) malonate
CaHPO4,dicalcium phosphate
Hg(SCN)2,mercury(ii) thiocyanate
C5H10O2,valeric acid
FLa,lanthanum monofluoride
RbClO,rubidium hypochlorite
F4Pt,platinum tetrafluoride
F2Gd,gadolinium difluoride
FeBr3,iron(iii) bromide
C8H9NO2,hydroxydanaidal
BeB2,beryllium boride
C4H5N3O,cytosine
FeP,iron(iii) phosphide
C5H12O5,xylitol
AgBrO,silver hypobromite
CH(CN)3,cyanoform
SeCl,selenium(i) chloride
FeC5O5,iron pentacarbonyl
PbCrO4,lead chromate
Na2C2O4,sodium oxalate
C7H5Cl3O,"2,4,6-trichloroanisole"
MgSeO3,magnesium selenite
CoI2,cobalt(ii) iodide
La(OH)3,lanthanum hydroxide
B(OH)3,boric acid
MnZrO3,manganese(ii) metazirconate
C5H11NO2,valine
K3AsO4,potassium arsenate
KHSO4,potassium bisulfate
MoBr3,molybdenum(iii) bromide
C12H10,biphenyl
TeBr4,tellurium(iv) bromide
C2H3NO,glycolonitrile
C3H8O3,glycerol
Tl(CHO2),thallium(i) formate
CH2(OH)2,methanediol
AgCl3Cu2,dicopper silver trichloride
SnSe2,tin(iv) selenide
(CH3)2CO,acetone
MnPb8(Si2O7)3,barysilate
SiI4,silicon(iv) iodide
InI2,indium(ii) iodide
Eu2O3,europium(iii) oxide
CaC2O4,calcium oxalate
P2S3,diphosphorus trisulfide
CrF4,chromium(iv) fluoride
WCl5,tungsten(v) chloride
UCl4,uranium tetrachloride
C2H4,ethylene
CrF6,chromium(vi) fluoride
C6H10O4,dianhydrohexitol
NiO,nickel(ii) oxide
C6H6N2O2,6-aminonicotinic acid
Ca(NO2)2,calcium nitrite
F8Si3,octafluorotrisilane
FMn,monomanganese monofluoride
C5H4O,cyclopentadienone
Hg3(AsO4)2,mercury(ii) orthoarsenate
Ba(BrO2)2,barium bromite
AlO2,aluminium(iv) oxide
UBr2,uranium dibromide
ErI4Na,erbium sodium tetraiodide
C3N12,cyanuric triazide
(C6H5)4Ge,tetraphenylgermane
HCCH,acetylene
CoAl2O4,cobalt(ii) aluminate
F4OW,tungsten tetrafluoride oxide
(CH3)2NH,dimethylamine
AgIO,silver hypoiodite
WF4,tungsten(iv) fluoride
C4H8O2,ethyl acetate
EuCl2,europium(ii) chloride
CH2CHCHCH2,"1,3-butadiene"
AuBr3,gold tribromide
Zn3P2,zinc phosphide
SrO,strontium oxide
H2SiO3,silicic acid
ZnTeO3,zinc tellurite
Li2HPO4,dilithium phosphate
Sn(SO4)2·2H2O,tin(iv) sulfate dihydrate
C3H5NO,acrylamide
BeF2,beryllium fluoride
C4H6N2,1-methylimidazole
Mn(NO3)2,manganese(ii) nitrate
SF6,sulfur hexafluoride
C6H6IN,4-iodoaniline
F2Mn,manganese difluoride
C5H10O4,deoxyribose
NiTiO3,nickel(ii) metatitanate
CrO3,chromium(vi) oxide
ZnWO4,zinc orthotungstate
C4H3Cl2N3,"2-amino-4,6-dichloropyrimidine"
C12H4N4,tetracyanoquinodimethane
NiBr2,nickel(ii) bromide hexahydrate
H2C8H4O4,phthalic acid
CrSb,chromium antimonide
F2OS,thionyl fluoride
C4H7KO3,potassium oxybate
(C2H5)2NH,diethylamine
CsHCO3,caesium bicarbonate
CsHSO4,caesium hydrogen sulfate
C12H15NO,1-benzyl-4-piperidone
CaI2,calcium iodide
TaI5,tantalum(v) iodide
Zn(ClO3)2,zinc chlorate
F4Pu,plutonium tetrafluoride
AlF6Li3,lithium hexafluoroaluminate
F4MoO,molybdenum tetrafluoride oxide
Yb2O3,ytterbium(iii) oxide
C4H6N2,4-methylimidazole
CaTeO4,calcium tellurate
D2O,heavy water
AgF2,silver(ii) fluoride
AsF5,arsenic pentafluoride
CrO2,chromium(iv) oxide
AsF3,arsenic trifluoride
C6H7CsO6,caesium ascorbate
F3PS,thiophosphoryl fluoride
NdI2,neodymium(iii) iodide (page does not exist)
C59H80N4O22S4,esperamicin
C17H22O2,cicutoxin
TeI2,tellurium(ii) iodide
CH3SH,methanethiol
Cu3As,copper(i) arsenide
C7H14O6,bornesitol
CsBO2,caesium borate
InBr3,indium(iii) bromide
C4H10O,diethyl ether
TlIO3,thallium(i) iodate
Na2MoS4,sodium thiomolybdate
C(NH2)3NO3,guanidine nitrate
YbTe,ytterbium(ii) telluride
HC12H17ON4SCl2,thiamine hydrochloride
C9H10O3,paeonol
AsCl3O,arsenic oxychloride
FeCl2,iron(ii) chloride
Au2Se3,gold triselenide
HOBr,hypobromous acid
Na2SO3,sodium sulfite
WF6,tungsten(vi) fluoride
CuC2O4,copper oxalate
C19H30O2,androstenediol
O,oxygen
C14H12O3,resveratrol
TiCl4,titanium tetrachloride
FO,oxygen monofluoride
Ca(NO3)2,calcium nitrate tetrahydrate
CuSiO3,copper(ii) metasilicate
(C6H5)3N,triphenylamine
RuO4,ruthenium tetroxide
Eu2S2,dieuropium disulfide
H2S2O7,disulfuric acid
NaC6H7O7,monosodium citrate
H3CCH2CH3,propane
Th(NO3)4,thorium nitrate
Na2HPO4,disodium phosphate
In2Se3,indium(iii) selenide
C3H9N3,"1,3,5-triazinane "
C4H10O2,"1,4-butanediol"
HCOONH4,ammonium formate
CsHS,caesium hydrosulfide
Li2SO4,lithium sulfate
Sr2RuO4,strontium ruthenate
C12H8O4,methoxsalen
Ni(CO)3,nickel(ii) carbonate
C5H5N3O,pyrazinamide
C7H16,heptane
F2S2,difluorodisulfane
C6H10O4,conduritol
C6H15NO3,triethanolamine
H2SO4,sulfuric acid
AsP3,arsenic triphosphide
C6H13NO,n-ethylmorpholine (page does not exist)
Na3[Co(CO3)3],sodium tricarbonatocobaltate(iii)
C15H32,pentadecane
UO3,uranium trioxide
GaI3,gallium(iii) iodide
RbCNO,rubidium fulminate
Al2Si2O5(OH)4,kaolin
SrCO3,strontium carbonate
LaI3,lanthanum(iii) iodide
RbClO3,rubidium chlorate
C14H30,tetradecane
LiHCO3,lithium bicarbonate
Cs2C2O4,caesium oxalate
GeO,germanium(ii) oxide
As3O4,arsenic tetraoxide
F7Re,rhenium heptafluoride
NOI,nitrosyl iodide
CaO,quicklime
HClO4,perchloric acid
SnTe,tin(ii) telluride
GeBr4,germanium(iv) bromide
Ag2MoO4,silver molybdate
Al2O7Si2,aluminium silicate
T2O,tritium oxide
Ca3(AsO4)2,calcium arsenate
F4Pb,lead tetrafluoride
RbHSO4,rubidium bisulfate
H6TeO6,telluric acid
Ba(BrO)2,barium hypobromite
C5H5N5O,guanine
BaU2O7,barium uranium oxide
C5H10N2O3,glutamine
C13H12F2N6O,fluconazole
C7H7BO4,4-carboxyphenylboronic acid
AsCl4F,arsenic tetrachloride fluoride
FTl,thallium monofluoride
Tl2TeO3,thallium(i) tellurite
F2Fe,ferrous fluoride
(NH4)2Ce(NO3)6,ammonium cerium(iv) nitrate
DNa,sodium deuteride
F3NO3S,difluoraminooxysulfonyl fluoride
F2K2,dipotassium difluoride
CuSCN,copper(i) thiocyanate
C7H7NO2,4-aminobenzoic acid
ZnTiO3,zinc metatitanate
RbBrO2,rubidium bromite
Ni3(PO4)2,nickel(ii) orthophosphate
Mg(NO3)2·6H2O,magnesium nitrate hexahydrate
CH3(CH2)16COOH,stearic acid
C2H5NH2,ethylamine
SnCl2I2,tin(iv) dichlorodiiodide
SnI4,tin(iv) iodide
Mn3Sb2,manganese(ii) antimonide
ZrC,zirconium carbide
KIO2,potassium iodite
GaCl2,gallium(ii) chloride
NO,nitric oxide
C17H19N3O3S,omeprazole
GaPO4,gallium(iii) orthophosphate
B2Cl4,boron chloride
CaF2,calcium fluoride
AlCl2,aluminium chloride fluoride
F2Pb,lead difluoride
C5H6N2OS,methylthiouracil
Na2Cr2O7,sodium dichromate dihydrate
TlI,thallium(i) iodide
HBr,hydrobromic acid
Cs2NbO3,caesium metaniobate
KIO,potassium hypoiodite
Ni(NO3)2,nickel(ii) nitrate hexahydrate
C6H7BO2,phenylboronic acid
COCl2,phosgene
Cs2CO3,caesium carbonate
H2CSO,sulfine
Br2O5,dibromine pentoxide
ICl,iodine monochloride
Hg(BrO3)2,mercury(ii) bromate dihydrate
Ba(MnO4)2,barium permanganate
SrSeO3,strontium selenite
FSc,scandium monofluoride
Zn3Sb2,zinc antimonide
C5H4O2,furfural
LaPO4,lanthanum(iii) phosphate
Li2B4O7·5H2O,lithium tetraborate pentahydrate
C63H91CoN13O14P,methylcobalamin
Cu2(OH)2CO3,basic copper carbonate
PCl3,phosphorus trichloride
C7H12O4,diethyl malonate
